inv_temp,pressure,z_water,z_absorbent,z_co2,z_n2
0.0022834542656070115,212882.63119849144,0.7318269232660533,0.0311766180209815,0.0325470321439206,0.2044494265690446
0.0032000534351116303,144371.86364567606,0.6120494149811566,0.0367258015275001,0.0591125261597335,0.2921122573316097
0.003263193662308499,192131.32716289256,0.6248215221893042,0.0488598524220287,0.0448680954333394,0.2814505299553275
0.002812958873655163,242464.9531035684,0.545428840490058,0.0523487261869013,0.0821977628488093,0.3200246704742313
0.002412494211759838,176697.84190300852,0.582425815667957,0.031578351072967,0.0242264053411781,0.3617694279178977
0.0024753754289474367,115730.41090930346,0.6667417261749506,0.0494720628857612,0.052269196473062,0.2315170144662261
0.002388811366409955,140128.8412769325,0.6535961171146483,0.0250447927787899,0.0611063873115927,0.2602527027949691
0.0029668693284757427,147087.80108867213,0.5991203621402382,0.0827939862944185,0.0375211876817047,0.2805644638836384
0.0025419862848441244,186670.4413048108,0.4543056922219693,0.0738239692896604,0.0757966702245175,0.3960736682638526
0.0027756877574909937,211765.0345025235,0.5276676273066551,0.0406411193124949,0.0521318523306399,0.37955940105021
0.0024022525265374388,129938.3169641602,0.5737801389116793,0.0271415232308208,0.0796329055074602,0.3194454323500395
0.003269771497004828,228503.57314628785,0.6397686443850398,0.0514835713431239,0.058983346670866,0.2497644376009702
0.00265882485824448,155120.23792552063,0.6298167931567877,0.0287274890020489,0.0389918303955346,0.3024638874456287
0.003189590320811584,193505.71016395697,0.4991684810072183,0.075909955650568,0.0642980656400322,0.3606234977021814
0.0023606634899323246,150392.86043923348,0.6226238128077238,0.0487221722304821,0.0569975451473146,0.2716564698144794
0.0026788885331735152,222606.7901887698,0.5349503715895116,0.0634007687121629,0.0458431193791329,0.3558057403191924
0.0032274311975429315,130340.43698200256,0.621461476534605,0.0704304173775017,0.0636726029403507,0.2444355031475424
0.0026849735811961396,236481.86974787383,0.5389977218583226,0.0489155642502009,0.0198069278337061,0.3922797860577702
0.0027722625695602928,124485.52291849628,0.6816401134803891,0.0692369233816862,0.0410319921001792,0.2080909710377455
0.002852533668190262,197972.443274979,0.5149696864187717,0.0694114764034748,0.0213113111630082,0.3943075260147453
0.0022275818252498877,235662.25546676436,0.669053664887324,0.0397481515817344,0.0736390459630638,0.2175591375678778
0.002342260937485145,111892.52525899792,0.5242834252677857,0.0770943297445774,0.0438000530190765,0.3548221919685602
0.003037733400980373,161527.1704043378,0.5410612012539059,0.0605951606482267,0.0298507157247513,0.368492922373116
0.003338772197415954,182508.96568108583,0.5081680024042725,0.069107488580048,0.0514388229325413,0.371285686083138
0.002766783882894837,224794.61450205417,0.6291594484541565,0.0323073248006403,0.0614129828009754,0.2771202439442277
0.00258179499815592,199322.64128885,0.5170155088230968,0.0620168507844209,0.0835107341781258,0.3374569062143564
0.00301411522341495,207144.3354307674,0.6824428411293775,0.034475581664592,0.035201788553968,0.2478797886520624
0.002750018365693463,148270.35267638275,0.4891053420770913,0.0602912009879946,0.059869849262759,0.3907336076721549
0.0025173634114162517,181448.1307150796,0.6357788236998021,0.0349780188128352,0.0526717717386782,0.2765713857486844
0.0027633766104417376,150567.24079451524,0.5659107014536857,0.0777776827290654,0.0459723152965307,0.3103393005207181
0.003307601074379614,150182.72612357978,0.4679804418049753,0.0657261323928833,0.0696285511739552,0.3966648746281862
0.0027509816793013946,182082.72394862724,0.5536439383216202,0.0814529109001159,0.0291663660667836,0.3357367847114801
0.00260214466707577,223107.38470160868,0.6527552354056388,0.0680935534462332,0.0154510062467306,0.2637002049013972
0.0027091839560837035,196798.76966499723,0.5624675335083157,0.0769069464318454,0.0766091604623943,0.2840163595974445
0.002768507979457278,205119.5567638264,0.7066453782469034,0.0736932815052568,0.0163718131743371,0.2032895270735025
0.0033507042897922778,251716.2779642385,0.5881406994163989,0.0778816973417997,0.0618153509497642,0.272162252292037
0.0032852460439469614,173279.00260502938,0.5709532211907208,0.0392055264487862,0.070823335070163,0.3190179172903299
0.0026416194387761365,175114.5690885256,0.6885320989135653,0.0364777629636228,0.0416510357428342,0.2333391023799777
0.002403523799871077,222483.45027866308,0.6950681338179856,0.0343295549973845,0.0565948864351958,0.214007424749434
0.0033224355478056614,178230.3218421992,0.6327788001671433,0.0416289542615413,0.0726460738480091,0.2529461717233062
0.002948831229524854,107795.22458987776,0.5679868739750236,0.0309531012177467,0.0697378653753549,0.3313221594318747
0.0023901198910838977,213814.24898217665,0.5354424191545695,0.035984200630337,0.0753948567342013,0.3531785234808922
0.0022820644961149437,207490.86617224384,0.5779833721369505,0.0776399631984531,0.0214930708147585,0.3228835938498378
0.0023363342964650338,191636.0789705068,0.5488940743170678,0.065598539430648,0.0290530544519424,0.3564543318003416
0.0024684040190955546,146085.5578031391,0.7125532411970198,0.0275528459064662,0.0546314284950494,0.2052624844014644
0.0026398909117448604,121962.79076723148,0.5210019985679537,0.0841128390841186,0.0338480302039533,0.3610371321439743
0.00250863289727306,122912.96058014268,0.641756332013756,0.0720378113724291,0.0740939921885728,0.2121118644252419
0.0026954992418352385,240590.41793150827,0.6174678153917194,0.0617458895035088,0.0341476591490209,0.2866386359557509
0.002590421151977928,225403.12938377028,0.6249803764373064,0.0700893080607056,0.0732373611629009,0.231692954339087
0.002254747469878472,250490.8350712736,0.6757067965902388,0.0319900261238217,0.0438745900429785,0.2484285872429609
0.0030414157321422062,203011.6699205479,0.6722510152868926,0.0276548513770103,0.0822782018221914,0.2178159315139055
0.002324518809834907,116149.64028499088,0.6601838870160281,0.0335606579855084,0.0321599107794463,0.274095544219017
0.0032389949365543924,223024.85999185592,0.5107093922793865,0.0810699863359332,0.0692109221592545,0.3390096992254257
0.002477112572818887,214397.10647994647,0.6406048155389725,0.0772173364087939,0.0639833415485918,0.2181945065036416
0.0029527497502079537,130903.86526897782,0.6347261615842581,0.044165517706424,0.026955159176141,0.2941531615331769
0.002627438274440578,165462.07768670283,0.5477312652952968,0.0796136908978223,0.0524772031791508,0.3201778406277299
0.0030291718332357198,168821.99294624152,0.6619953962787986,0.0312412713840603,0.0643555691465735,0.2424077631905675
0.0022228394822825263,119373.13406446484,0.5873127174470574,0.0287515304237604,0.059351293919608,0.3245844582095742
0.0024810610661454495,108795.00151884276,0.5458520821202546,0.078690462373197,0.0178751600068062,0.3575822954997421
0.003177085593222497,220297.77694990623,0.4910161882080137,0.0689978152327239,0.0622941982746124,0.3776917982846499
0.0032172673737852595,218749.76366377668,0.6828802528977393,0.0301498540490865,0.0548739746212959,0.2320959184318781
0.0029635461409872597,160077.69191324478,0.6665008368156851,0.0370224640145897,0.0289503069035708,0.2675263922661543
0.003042664131858963,109318.88798377477,0.6266429816931486,0.0695189298316836,0.0711616338416934,0.2326764546334743
0.0032731249592688164,184530.29592179228,0.5323211273364723,0.079538979139179,0.0806131808459758,0.3075267126783729
0.002608000592342572,185497.14817958884,0.6250792241375893,0.0663286120258271,0.0259578005131334,0.2826343633234501
0.0023563789560814355,194252.92249837657,0.5559177047386765,0.0835299713164568,0.0395614493265748,0.3209908746182919
0.002318374770526412,197868.52507354924,0.6405099416803568,0.0384514479711651,0.0849388000089675,0.2360998103395104
0.0025802655757604007,217790.56583078345,0.560970465214923,0.0430759642273187,0.0385720067378133,0.3573815638199449
0.00307975871850097,206735.29690339928,0.5664501609839498,0.0598263794183731,0.0545292150042951,0.3191942445933819
0.003269031817728669,167835.71671497775,0.6704048544354737,0.0714926314353942,0.0575767475180327,0.2005257666110992
0.003194408964518913,170023.54074516334,0.583736083926633,0.0537440937943756,0.0332568179909139,0.3292630042880773
0.002290988916524785,106668.56406183216,0.5125800377782433,0.0328566531650722,0.0832358591165393,0.371327449940145
0.0032528734363888503,161178.6319263163,0.5594017803575844,0.0426074921712279,0.0219663948286324,0.3760243326425552
0.0023634856753836655,164003.1192083261,0.6072286313399672,0.0356837062723934,0.0483600781671702,0.308727584220469
0.00252520536515919,245610.1426098961,0.5070444370992482,0.052893720716238,0.060855973418802,0.3792058687657118
0.002443172964806451,170666.9082007371,0.6439319322537631,0.0303374091349542,0.0220581415202468,0.3036725170910359
0.0031820528386087414,105045.18067985772,0.6944643491599709,0.0341900590620935,0.0447216511238366,0.226623940654099
0.002274133386561837,199889.86437341664,0.5959862620849161,0.0507580511830747,0.0558632083330303,0.2973924783989787
0.0024586630156352924,198435.97676038044,0.606068696109578,0.0647187061980366,0.0430261397082358,0.2861864579841495
0.0023226285061700475,141055.0505999825,0.5027404427528381,0.0692479008249938,0.0461537223868072,0.3818579340353608
0.002466977769997274,126410.53743395025,0.61721763077192,0.0761046333424747,0.0314846848230808,0.2751930510625243
0.0026105421365949094,241964.3019709736,0.689119490776211,0.0476706234179437,0.0512758477404713,0.2119340380653739
0.002490634451500676,146624.22910183668,0.508219699813053,0.0781117654405534,0.0246289989259094,0.3890395358204842
0.002333779140076976,198196.4805716998,0.6296618824172765,0.0788146203756332,0.072134796930477,0.2193887002766132
0.0026091698364222767,127424.7691035038,0.6851847808156162,0.0266301851160824,0.0203287248779088,0.2678563091903925
0.0027675279654931846,164125.58943898184,0.6069449091237038,0.0647382688336074,0.0551470431964844,0.2731697788462043
0.00283822178168893,241466.6661234805,0.523748461967334,0.064447676744312,0.0748721248935908,0.336931736394763
0.0023265631529997732,173674.3061704561,0.6186573333200067,0.0822836490347981,0.0550510042253881,0.2440080134198069
0.0025926781270709533,177302.97290501185,0.5647925638966262,0.0578149391338229,0.0653193539567291,0.3120731430128217
0.0023495494537748044,239934.83377274824,0.6655684797465801,0.0634774393215775,0.0477162976562976,0.2232377832755446
0.0022433103495724527,171655.574210349,0.6461740515381098,0.0386342930421233,0.0393631434068083,0.2758285120129585
0.0027444154985252754,226051.3603348285,0.679718845449388,0.0495083475299179,0.0491459622047841,0.2216268448159098
0.002373697359027786,105282.64138831291,0.5882482044026256,0.0811921032331884,0.0289258195273578,0.3016338728368282
0.003313143182554023,163953.50982748205,0.6625768955890089,0.0787600264139473,0.0249453995097428,0.2337176784873008
0.0032651933975877748,111497.2936006612,0.6597959279548377,0.030319078862667,0.0300528686586767,0.2798321245238185
0.002835947007301635,145398.788473662,0.5782840601075441,0.0322492766566574,0.0766880294028669,0.3127786338329315
0.0023539111987873444,102220.88505572174,0.63120993998833,0.0268096241168677,0.0503195116389542,0.2916609242558479
0.0026892958751993166,229901.61046588328,0.6527684174757451,0.0359365770593285,0.0811756454128772,0.2301193600520491
0.002330020859791592,221981.9487173343,0.5191224924102426,0.0736822861805558,0.0269892636314034,0.3802059577777982
0.002357024345759425,136180.76990131522,0.5849664400704205,0.0435404138639569,0.0419985129125416,0.3294946331530809
0.002227146454742291,141968.31339119235,0.6308724913280457,0.056946122739464,0.0798350404482334,0.2323463454842567
0.0028869102766677897,223780.48135087595,0.6114399302285165,0.0708962722681462,0.0517865573521703,0.2658772401511669
0.002669043551789648,147806.77163038636,0.5938639181666077,0.0556089430302381,0.0733643710426986,0.2771627677604556
0.002848177418617668,157677.5152053684,0.6094081280380487,0.0595853508077561,0.0421618135459721,0.288844707608223
0.0022771353791853684,239511.48644221248,0.6735921415500343,0.0533199076354503,0.0392167408205568,0.2338712099939585
0.0033456623443298586,219157.0628322428,0.5905241956841201,0.0646125175990164,0.0348607816826552,0.3100025050342083
0.0025995248396740397,203578.45236186404,0.6454749340191483,0.0491865396127104,0.0623380786180496,0.2430004477500915
0.0024123072496197674,230019.44353852887,0.5251184348016977,0.0650049579143524,0.0223335464671254,0.3875430608168244
0.0023339043751680693,104354.11320315908,0.6449648782890289,0.0445068542286753,0.0794253594521433,0.2311029080301523
0.0030328361224573647,192322.87774225697,0.6245884644333273,0.0684053005091846,0.0330627136025577,0.2739435214549303
0.0024081837252800777,236660.88726116577,0.6133715386223049,0.0779866668768227,0.083160728579387,0.2254810659214854
0.002396231728600415,220387.24607272304,0.6139343078341335,0.0520230661146342,0.0813531052228063,0.2526895208284259
0.0028535695785400724,161801.45546965068,0.5475039806123823,0.0763756534084677,0.0502075472939759,0.3259128186851739
0.002858981402578599,251092.6300372579,0.6974746053665877,0.0516483118385076,0.0288232219219207,0.2220538608729839
0.0023238404080336526,214592.61138306465,0.6477961583435535,0.0592551428824663,0.0165535704791545,0.2763951282948256
0.00334024318630695,148620.00769599108,0.6016467485111207,0.0762108469754457,0.0200816022325307,0.3020608022809029
0.002595678082809205,236091.9215620612,0.6309989373665302,0.0517191350646317,0.0415217394288629,0.2757601881399751
0.003077452717677684,241213.84617383592,0.659474581964314,0.0280136484093964,0.0761805449984967,0.2363312246277928
0.0023667265443859174,124683.36650063284,0.5239058697130531,0.0382780997082591,0.0652799331117421,0.3725360974669456
0.0022528030545047664,192818.9204513677,0.5865161421429366,0.0731031538918614,0.0689016797859221,0.2714790241792798
0.0028760513593086793,212763.92957879,0.5117003918346017,0.0620928122289478,0.0612092683743685,0.3649975275620818
0.002304913942697122,121791.87299312324,0.5080315768998116,0.0664500227756798,0.0812786433007568,0.3442397570237517
0.0027768702844577484,118072.62399134925,0.4802801304217428,0.0822140529192984,0.0665814235713332,0.3709243930876255
0.0022643277492973395,117351.04398663389,0.5282377313356846,0.0410579621978104,0.0698296120669692,0.3608746943995357
0.0027027503009410666,218550.92498942977,0.6536793490312993,0.0458790665492415,0.025765276197344,0.2746763082221151
0.002627999681893561,186901.63845276693,0.630705003645271,0.0718548269383609,0.0842632860317826,0.2131768833845854
0.0027460413902159397,207713.3090566378,0.5619942140299827,0.0682404956407845,0.071970134684816,0.2977951556444168
0.0031305876600875022,121007.7467010822,0.5337590679246933,0.0711326624453067,0.0470748801808804,0.3480333894491195
0.0022403504603167933,147192.5889695529,0.5433782573323697,0.0518504009209573,0.0660117030050605,0.3387596387416124
0.0027481577549878502,239738.42267043656,0.5500697415601462,0.0325458988547325,0.0586042413208633,0.3587801182642579
0.0027027827260491786,160257.94628510484,0.620684671625495,0.0811811329424381,0.0227087391540408,0.2754254562780261
0.002709356729918224,105480.50195637625,0.6089657195936888,0.0502772503532469,0.0746773654501885,0.2660796646028757
0.0028112862723946694,111774.96509357588,0.690373192699626,0.0461792229488492,0.0504112625028938,0.2130363218486309
0.002904295620654205,209192.1715024626,0.5586879872344435,0.0580404963158071,0.0359633417427539,0.3473081747069955
0.0032322428357151297,248442.1949990443,0.6342105434369296,0.0642806019447743,0.0253459884878247,0.2761628661304712
0.0025018188479649824,149820.22393980296,0.5507342228107155,0.0599512745253741,0.0823806656524539,0.3069338370114565
0.0022609436599183665,201123.9229530911,0.684300317056477,0.0548504232056439,0.045938327666372,0.214910932071507
0.002544310714527467,243156.093902851,0.6061497255321592,0.0251751341670751,0.0464270621631294,0.3222480781376362
0.002692270037445705,172323.24824404204,0.5922705178428441,0.0481541971489787,0.0584750534873455,0.3011002315208316
0.0032218843648538884,154051.75079950131,0.5295328869018703,0.080308616887778,0.0350070176366716,0.3551514785736799
0.0028283178343238933,214823.5970562324,0.5580391810555011,0.0725204693526029,0.068125454550609,0.3013148950412869
0.0024349893871538626,143350.14670284,0.5138354894518852,0.0635878474265337,0.0625323081761598,0.3600443549454212
0.002716338753054205,156494.70175128663,0.4851828124467283,0.0820899813622236,0.0557606107275933,0.3769665954634547
0.002924807716840522,117157.8386949026,0.6846014254912733,0.0701411564461887,0.0238433733768761,0.2214140446856618
0.0032828180179899176,180327.82971801932,0.6917003759555518,0.0293226372636854,0.065421550758183,0.2135554360225796
0.0025553866935618436,116922.7005288354,0.5771382167283445,0.0269766881875693,0.0494626440946012,0.3464224509894847
0.0026950138429077844,114797.4409042974,0.5233106483146548,0.0667526764795184,0.0287486953288316,0.3811879798769951
0.003149087516285139,215849.19202770104,0.6045347382873296,0.0619179542176425,0.0730556038580834,0.2604917036369443
0.0022360851675263835,154515.2752257418,0.6217430093698204,0.0849867460317909,0.0303821241110563,0.2628881204873323
0.0030695005852399,217983.7699901196,0.6357299397699535,0.0721152987703681,0.0671995210088789,0.2249552404507994
0.0032919707027573263,187875.43908701045,0.5186115767341107,0.0622795343212783,0.0310405987035483,0.3880682902410626
0.0027516503581815717,128761.11495253864,0.6265668081864715,0.0415206025168299,0.0173595453053712,0.3145530439913273
0.0029996050319316295,155225.33381787362,0.6079336430132389,0.0578114302456378,0.0673458651825785,0.2669090615585446
0.0025285510287581243,220179.05607948775,0.6843110815901309,0.0399129294045269,0.0336325092706829,0.2421434797346592
0.002285427420870118,231202.16668409997,0.570300727719441,0.0725094741396606,0.0796908909175545,0.2774989072233438
0.0022681400893322145,182054.3850530405,0.6849045084230602,0.0687121463939547,0.0195085773803293,0.2268747678026557
0.0029287985815309313,232977.54877338884,0.6184097328688949,0.0641011830605566,0.0651778528746217,0.2523112311959267
0.0024418858640832264,114347.05636636354,0.4872403520531951,0.0714450437389314,0.0646048280224204,0.376709776185453
0.0024531670886950734,251593.80660118768,0.6091014007013291,0.0488415614888072,0.0335678194556385,0.3084892183542251
0.00252247374983471,132240.33766316716,0.5950566842127591,0.0290554594621062,0.0282331115286797,0.3476547447964549
0.0025165684935526044,120780.26692320128,0.6017929323762655,0.0616100394725799,0.0638540118560195,0.272743016295135
0.0030674247984462805,134788.12929375563,0.5322638467140495,0.0793559797294438,0.0704136214777827,0.3179665520787239
0.0024473047367332564,148812.05341512104,0.6037136135995387,0.0471249597892165,0.0834362002834677,0.2657252263277769
0.0022317905182427955,149200.63451692695,0.5715478391014039,0.0262193928472697,0.0455778394266963,0.35665492862463
0.0023644299104566505,204941.6988231358,0.5125679261889309,0.0427792612276971,0.0800334777962416,0.3646193347871304
0.002529754832686494,162600.40368139744,0.6075726733263582,0.0521323505975306,0.0261696498002856,0.3141253262758255
0.0028107383220769703,210365.4097065213,0.6160824796836823,0.0805433226376771,0.0661145843286067,0.2372596133500337
0.003017682950325393,170881.2346431194,0.6021500492654741,0.0433133851550519,0.0757628325372934,0.2787737330421805
0.002398883255508361,110597.94709616108,0.7062872433289885,0.0299242853559553,0.0427530716545879,0.2210353996604681
